"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract","TL;DR"
"Galago granti Thomas and Wroughton 1907","https://scispace.com/paper/galago-granti-thomas-and-wroughton-1907-n3q056wobsnw","2024","Repository","","Wilson, Don E.
Reeder, DeeAnn","10.5281/zenodo.11337850","","Galago granti Thomas and Wroughton 1907 Galago granti Thomas and Wroughton 1907, Proc. Zool. Soc. Lond., 1907: 286. Type Locality: Mozambique, Inhambane, Coguno. Vernacular Names: Grant's Bushbaby. Synonyms: Galago mertensi Frade 1924. Distribution: Mozambique north to Ulugurus in S Tanzania. Conservation: CITES – Appendix II; IUCN – Data Deficient. Discussion: G. zanzibaricus species group. Recognized as a species by Groves (2001 c). ",""
"Galago nyasae Elliot 1907","https://scispace.com/paper/galago-nyasae-elliot-1907-s9p3qr2g3jib","2024","Repository","","Wilson, Don E.
Reeder, DeeAnn","10.5281/zenodo.11337856","","Galago nyasae Elliot 1907 Galago nyasae Elliot 1907, Ann. Mag. Nat. Hist., ser. 7, 20: 188. Type Locality: Mozambique, mountains south of Lake Malawi. Vernacular Names: Malawi Bushbaby. Distribution: S Malawi and neighbouring region of Mozambique. Conservation: CITES – Appendix II. Discussion: G. zanzibaricus species group. An undescribed taxon occurs on Mt. Cholo, Malawi; vocalizations of the ""Kalwe small"" galago (Bearder et al., 1995) may pertain to either of these (Groves, 2001 c:113). ",""
"Galagoides granti","https://scispace.com/paper/galagoides-granti-is7lkgeph9cg","2022","Repository","","Russell A. Mittermeier
Anthony B. Rylands
Don E. Wilson","10.5281/zenodo.6656964","","5. Mozambique Dwart Galago Galagoides granti French: Galago de Grant / German: Mosambik-Zwerggalago / Spanish: Galago pequeno de Mozambique Other common names: Grant's Bushbaby, Grant's Dwarf Galago, Grant's Galago, Grant's Lesser Galago, Mozambique Lesser Galago Taxonomy. Galago granti Thomas & Wroughton, 1907, Mozambique, Inhambane, Coguno. Galago granti was named after the collector C. H. B. Grant. It has been classified in a number of ways. It was considered to be a subspecies of G. senegalensis granti by E. Schwarz in 1931, but a southern subspecies of Galago zanzibaricus granti, by P. Jenkins in 1987. In 1979, T. R. Olson placed it in the genus Galagoides as G. zanzibaricus granti. In 1996, P. Honess confirmed its status as a distinct species based on vocalizations, their sexual organs, and hair morphology. This species is variable in appearance, and here we treat the following forms provisionally as synonyms, although they may well be recognized as distinct with further research. The “Malawi Galago ” (G. nyasae) described by Elliot in 1907 is known from six specimens collected in the mountains south of Lake Nyasa (= Lake Malawi), southern Malawi, and the neighboring region of north-western Mozambique,it is here considered conspecific with G. granti. It is similar to the typical G. granti but is generally browner,less reddish above, and less yellowish above, with a less blackened tail. The facial pattern is indistinct with hardly any eye-rings, and the snout has a yellowish median stripe. The “Mount Thyolo Dwarf Galago ” is known only from two museum specimens collected on Mount Thyolo (= Mount Cholo) in southern Malawi. It is generally similar to the Lake Nyasa form except in body proportions. The dorsal pelage is light brown; the underside is creamygray; eye-rings are black; cheeks and throat are yellowish; and ears are large and not heavily pigmented. Finally, the “Kalwe Small Dwarf Galago,” which is known from two specimens collected in the Misuku Hills of northern Malawi, may also be G. granti. It is much larger and brownish, with a dark brown tail tip and notably short ears. Recorded vocalizations from Kalwe are distinctive and merit further study, whereas those from Mount Thyolo are said to be broadly similar to G. granti. Monotypic. Distribution. East African coast from the Rufiji River in SE Tanzania to the Limpopo River in SE Mozambique, also inland in montane areas (e.g. Thyolo Mts of W Malawi) and extending W into Chimanimani, Zimbabwe; a record from Mt Namuli in Mozambique requires verification. Descriptive notes. Head-body 9-12 cm, tail 16-22 cm; weight 35-70 g. The Mozambique Dwarf Galago is generally reddish or red-olive above, and the underside is creamy yellow, with a less yellowish throat. The head is a darker reddish-gray, and the forehead is grayer than the top of the head. Thick black eye-rings are continuous with the black on the sides of the muzzle. There is a thick white stripe running from the forehead to the rhinarium. Skin of the long rounded ears is black. The tail is drab brown, darkened or even blackish on the terminal one-third, including the tip, and it is long and bushy with hairs of 20-25 mm. Habitat. [Lowland evergreen, semi-evergreen, dry coastal, submontane evergreen and gallery forest and hilly (miombo) woodlands, thicket, and scrubland. Vegetation associated with tea plantations is also used. The Mozambique Dwarf Galago has been recorded to at least 1800 m above sea level. It prefers the undergrowth. Food and Feeding. Little is known about the diet of the Mozambique Dwarf Galago. It is a faunivore-frugivore, supplementing insects and birds with fruit in the denser part of the understory at heights of 6-10 m above the ground. It has been seen clinging to tree-trunks, head-down, and eating exudates. Stomachs of sacrificed individuals have contained fruits, flowers, and insects. In 1983, R. Smithers reported seeing them congregate around mist nets and chewing off heads of birds caught in the nets. Breeding. Little is known about breeding of the Mozambique Dwarf Galago. There are two birth seasons per year (February-March and August—October), butit is not known if individual females breed twice in the same year. They sometimes produce twins, but single young are typical. Activity patterns. The Mozambique Dwarf Galago is nocturnal and arboreal. Like closely related species, it is an agile jumper, leaping between vertical supports, and it also uses quadrupedal climbing and walking or scurrying. Movements, Home range and Social organization. The Mozambique Dwarf Galago is a solitary forager (90% of nighttime observations), but groups of up to six individuals have been reported sleeping in a tree hollow. A male’s territory (2-3 ha) overlaps those of one or two females (each c.2 ha). Most communication is with loud advertising counter-calls that are exchanged between conspecifics during the first two hours after sunset and last two hours before sunrise. These calls seem to be related to departing and gathering from the sleeping site. Sleeping sites are located 3-5-5 m off the ground and comprise tree holes, green leafy self-constructed nests, or nests made from twigs and lianas. Such sites are shared with as many as five conspecifics of mixed sex, other galago species (the Rondo Dwarf Galago, G. rondoensis), and even diurnal squirrels. Mozambique Dwarf Galagos make a species-specific incremental call that begins quietly, increases and then decreases in volume, and is composed of 1-17 units, each made up of an increasing number of subunits. Such calls are given alone and in mixed sequences. Status and Conservation. CITES Appendix II. Classified as Least Concern on The IUCN Red List. The Mozambique Dwarf Galago is fairly widespread and common. It occurs in Quirimbas National Park in Mozambique; Litipo, Nambiga, and Rondo forest reserves and Selous Game Reserve in Tanzania; Chimanimani National Park and East Ngarima Reserve in Zimbabwe; and other forest reserves in Mozambique and southern Tanzania. Bibliography. Anderson (2000, 2001), Bearder, Ambrose et al. (2003), Bearder, Honess & Ambrose (1995), Burgess et al. (2000), Butynski et al. (2006), Courtenay & Bearder (1989), Harcourt & Bearder (1989), Honess (1996), Honess & Bearder (1996), Jenkins (1987), Kingdon (1971, 1997), Lumsden & Masters (2001), Meester et al. (1986), Nash et al. (1989), Olson (1979), Perkin (2000, 2007), Skinner & Smithers (1990), Wallace, G. (2006). ",""
"Speciation by Sensory Drive in the Paragalago zanzibaricus Species Complex","https://scispace.com/paper/speciation-by-sensory-drive-in-the-paragalago-zanzibaricus-2bdhffs73s","2021","Journal Article","International Journal of Primatology","Fabien Génin","10.1007/S10764-021-00213-7","","Cryptic animal species are often distinguishable by nonvisual communication signals used in specific-mate recognition. The three cryptic taxa comprising the Paragalago zanzibaricus species complex use distinct loud calls that do not obviously reflect molecular phylogenetic relationships. Paragalago granti and P. cocos both have incremental calls but are not sister taxa; P. cocos is the sister taxon to P. zanzibaricus, which has a rolling (trilling) call like that of P. rondoensis, one of the outliers to the complex. To test current hypotheses of species delimitation, I conducted 378 playback trials, using conspecific and heterospecific loud calls and recording both vocal responses and movement toward the speaker. To investigate the sensory drive hypothesis (acoustic adaptation), I measured reverberation duration of 215 short “yap” mobbing calls and examined 282 sonotopes (local soundscapes). I tested the hypothesis that different species’ ear lengths allow the animals to filter out interfering frequencies in local background noise. On Zanzibar Island, P. zanzibaricus responded solely to conspecific calls (23/32). In South Africa, P. granti individuals responded to conspecific calls (12/22) but also sometimes to P. cocos calls (9/22). In Kenya, P. cocos individuals responded to conspecific calls (34/40) but also sometimes to P. zanzibaricus calls (8/40). The three habitats showed differences in reverberation duration, and soundscapes differed in background orthopteran frequencies. Incremental calls probably evolved in the ancestor of the complex, in response to high levels of reverberation and a continuous backdrop of katydid stridulation in dry forest. Secondary evolution of trilling and decreased ear size probably evolved as result of decreased reverberation and higher frequency katydid interference in the P. cocos–P. zanzibaricus ancestor. A loss of short units in P. zanzibaricus probably occurred as result of decreased reverberation in thicket. The study validates the three species of the complex and provides information supporting speciation by sensory drive.","The study validates the three species of the Paragalago zanzibaricus species complex and provides information supporting speciation by sensory drive, and tests the hypothesis that different species’ ear lengths allow the animals to filter out interfering frequencies in local background noise."
"Taxonomy, Distribution, and Conservation Status of Three Species of Dwarf Galagos (Galagoides) in Eastern Africa","https://scispace.com/paper/taxonomy-distribution-and-conservation-status-of-three-f2emhelj4e","2006","Journal Article","Primate Conservation","Thomas M. Butynski
Yvonne A. de Jong
Andrew Perkin
Simon K. Bearder
Paul Honess","10.1896/0898-6207.21.1.63","","This paper reviews the complicated nomenclatural history for the Kenya coast galago, Galagoides cf. cocos, and exam- ines whether 'cocos' is the valid species name for this recently resurrected taxon. This paper also reviews the phenotypic and vocal differences among G. cocos; the Zanzibar galago (Galagoides zanzibaricus zanzibaricus); the Udzungwa galago (Galagoides zanzibaricus udzungwensis); and the Mozambique galago (Galagoides granti), as well as their geographic ranges and conserva- tion status. The following are among the findings: (1) ' Galagoides cocos' is the name that should be applied to the Kenya coast galago; (2) in the field, the loud calls of these three species are diagnostic and remain the best means for identification; (3) there is a suite of phenotypic characters that, when taken together, can be used to distinguish among these three species when in the hand or viewed in the field in good light at close range; (4) G. z. zanzibaricus is phenotypically distinct from G. z. udzungwensis; (5) the three species are parapatric or, perhaps, narrowly sympatric; (6) the three species are endemic to the coastal forests of eastern Africa with G. cocos in the north (Kenya and northeastern Tanzania), G. zanzibaricus in Tanzania, and G. granti from southern Tanzania to southern Mozambique; and (7) none of the three species is threatened at this time, although G. z. zanzibaricus meets","The authors reviewed the complicated nomenclatural history for the Kenya coast galago, Galagoides cf. cocos, and exam- ines whether 'cocos' is the valid species name for this recently resurrected taxon."
"Galagoides zanzibaricus","https://scispace.com/paper/galagoides-zanzibaricus-le5kerixgqoi","2022","Repository","","Russell A. Mittermeier
Anthony B. Rylands
Don E. Wilson","10.5281/zenodo.6656968","","7. Tanzania Coast Dwarf Galago Galagoides zanzibaricus French: Galago de Zanzibar / German: Sansibar-Zwerggalago / Spanish: Gélago pequeno de Tanzania Other common names: Matundu Dwarf Galago, Zanzibar Bushbaby, Zanzibar Galago; Udzungwa Dwarf Galago (udzungwensis), Zanzibar Dwarf Galago (zanzibaricus) Taxonomy. Galago zanzibaricus Matschie, 1893, Tanzania, Zanzibar, Yambiani. This is a polytypic species, but its taxonomy remains unresolved. It is probably a “waste basket taxon” for several species. It was regarded as a subspecies of G. senegalensis by E. Schwartz in 1931, and the specific name was revived by J. Kingdon in 1971. T. R. Olson moved it from the genus Galago to Galagoides in 1979, and three species were subsequently split off: G. granti, G. nyasae (not recognized here, see G. granti taxonomy section), and G. cocos. Two subspecies are recognized. Subspecies and Distribution. G. z. zanzibaricusMatschie, 1893 — NETanzania (ZanzibarandMafiaIs); absentfromPembaI. G. z. udzungwensis Honess in Kingdon, 1997 — NE Tanzania (Udzungwa at Kihansi, Uluguru, and East Usambara Mts S to the Rufiji River) and Mafia I. Descriptive notes. Head-body 12-18 cm, tail 17-24 cm; weight 100-200 g. There is no apparent sexual dimorphism or dichromatism in the Tanzania Coast Dwarf Galago. The “Zanzibar Dwarf Galago ” (G. z. zanzibaricus) is bufty-grayish dorsally, with a creamy-gray underside. Its tail is only slightly darkened toward the tip, and it has yellowish cheeks and throat. It has thick, black eye-rings, continuous with the black on the sides of the muzzle, and a thick white stripe that runs from the forehead to the rhinarium. The skin of the ears is not deeply pigmented. The “Udzungwa Dwarf Galago ” (G. z. udzungwensis) is smaller. Its pelage is grayish-brown above grading to yellowishbuff ventrally, with an orangey-buff throat. It has a broad white mid-facialstripe, and cheeks are yellowish-buff. There are no distinct eye-rings. Thetail is gray-brown, and it is evenly and sparsely furred. Habitat. Secondary lowland tropical, coastal dry evergreen, groundwater, and submontane forests; brushland; coconut groves; and coral-rag thicket. Tanzania Coast Dwarf Galagos are found from sea level to 1070 m, but the highest point on Zanzibaritself is 120 m. The little we know aboutthis species suggests that they prefer to spend their time in the trees, rarely coming to the ground, preferring mid to high height classes, above 5 m. Food and Feeding. Like other small galagos, the Tanzania Coast Dwarf Galago seems to be a faunivore-frugivore with a preference for animal prey (including insects, such as beetles and ants, and birds), supplemented with fruit (e.g. Trichilia emetica, Meliaceae, and Vitex, Lamiaceae). It does not eat gum. Breeding. There are two birth seasons per year (February-March and August-October). A single young is born after gestation of c.120 days, although sometimes they have twins. Infants are carried in the mother’s mouth. Sexual maturity occurs at about twelve months. One individual of the nominate subspecies lived for 16 years and six months in the San Antonio Zoo, USA. Activity patterns. The Tanzania Coast Dwarf Galago is nocturnal and arboreal. It uses the fine-branch niche, with quadrupedal walking and running when moving along tops of horizontal branches and leaping between more vertical stems and trees. Movements, Home range and Social organization. The Tanzania Coast Dwarf Galago is mainly solitary, although groups of 2-6 individuals may sleep together. Nests are usually in tree holes or tangles of dense vegetation 4-8 m from the ground. Leaf nests may comprise green leaves or coconut palm, and individuals can make up to ten trips to assemble a nest. Little is known aboutits behavior at night, but most observations (92%) have been of solitary individuals. The main vocal advertisementis a “single unit rolling call.” These galagos commonly produce this call at dusk or before dawn for reassembly of sleeping groups, and it seemsto serve as a gathering call. Other calls include a buzz, rapid whistle, descending shriek, screech, screech-grunt, and yap. Status and Conservation. CITES Appendix II. Classified as Least Concern on The [UCN Red List. The Tanzania Coast Dwarf Galago is relatively widespread and common, but the subspecies zanzibaricusis listed as Endangered, being entirely confined to the southern and eastern parts of Zanzibar Island and on nearby Mafia Island, where, although common, its habitat is fragmented and continues to be degraded and transformed. The Tanzania Coast Dwarf Galago occurs in Jozani Chwaka Bay and Udzungwa national parks and Kiamboza, Kihansi, and Matundu forest reserves in Tanzania. Bibliography. Anderson (2000), Bearder (1987), Bearder, Ambrose et al. (2003), Bearder, Honess & Ambrose (1995), de Boer (1973), Burgess et al. (2000), Butynski, Ehardt & Struhsaker (1998), Butynski, de Jong et al. (2006), Harcourt (1986a), Harcourt & Bearder (1989), Harcourt & Nash (1986a, 1986b), Honess (1996), Honess & Bearder (1996), Kingdon (1971, 1997), Lumsden & Masters (2001), Masters et al. (1993), Nash (1983), Olson (1979), Perkin (2000, 2004, 2007), Ying & Butler (1971). ",""
"Species Boundaries within Morphologically Cryptic Galagos: Evidence from Acoustic and Genetic Data","https://scispace.com/paper/species-boundaries-within-morphologically-cryptic-galagos-3wjx3ad1ud","2019","Journal Article","Folia Primatologica","Luca Pozzi
Todd R. Disotell
Simon K. Bearder
Johan Karlsson
Andrew Perkin
Marco Gamba","10.1159/000496972","","Describing primate biodiversity is one of the main goals in primatology. Species are the fundamental unit of study in phylogeny, behaviour, ecology and conservation. Identifying species boundaries is particularly challenging for nocturnal taxa where only subtle morphological variation is present. Traditionally, vocal signals have been used to identify species within nocturnal primates: species-specific signals often play a critical role in mate recognition, and they can restrict gene flow with other species. However, little research has been conducted to test whether different ""acoustic forms"" also represent genetically distinct species. Here, we investigate species boundaries between two putative highly cryptic species of Eastern dwarf galagos (Paragalago cocosand P. zanzibaricus). We combined vocal and genetic data: molecular data included the complete mitochondrial cytochrome b gene (1,140 bp) for 50 samples across 11 localities in Kenya and Tanzania, while vocal data comprised 221 vocalisations recorded across 8 localities. Acoustic analyses showed a high level of correct assignation to the putative species (approx. 90%), while genetic analyses identified two separate clades at the mitochondrial level. We conclude that P. cocos and P. zanzibaricus represent two valid cryptic species that probably underwent speciation in the Late Pliocene while fragmented in isolated populations in the eastern forests.","Investigating species boundaries between two putative highly cryptic species of Eastern dwarf galagos concludes that P. cocos and P. zanzibaricus represent two valid cryptic species that probably underwent speciation in the Late Pliocene while fragmented in isolated populations in the eastern forests."
"A multilocus phylogeny reveals deep lineages within African galagids (Primates: Galagidae)","https://scispace.com/paper/a-multilocus-phylogeny-reveals-deep-lineages-within-african-4jcpm12usk","2014","Journal Article","BMC Evolutionary Biology","Luca Pozzi
Luca Pozzi
Todd R. Disotell
Judith C. Masters","10.1186/1471-2148-14-72","","Bushbabies (Galagidae) are among the most morphologically cryptic of all primates and their diversity and relationships are some of the most longstanding problems in primatology. Our knowledge of galagid evolutionary history has been limited by a lack of appropriate molecular data and a paucity of fossils. Most phylogenetic studies have produced conflicting results for many clades, and even the relationships among genera remain uncertain. To clarify galagid evolutionary history, we assembled the largest molecular dataset for galagos to date by sequencing 27 independent loci. We inferred phylogenetic relationships using concatenated maximum-likelihood and Bayesian analyses, and also coalescent-based species tree methods to account for gene tree heterogeneity due to incomplete lineage sorting. The genus Euoticus was identified as sister taxon to the rest of the galagids and the genus Galagoides was not recovered as monophyletic, suggesting that a new generic name for the Zanzibar complex is required. Despite the amount of genetic data collected in this study, the monophyly of the family Lorisidae remained poorly supported, probably due to the short internode between the Lorisidae/Galagidae split and the origin of the African and Asian lorisid clades. One major result was the relatively old origin for the most recent common ancestor of all living galagids soon after the Eocene-Oligocene boundary. Using a multilocus approach, our results suggest an early origin for the crown Galagidae, soon after the Eocene-Oligocene boundary, making Euoticus one of the oldest lineages within extant Primates. This result also implies that one – or possibly more – stem radiations diverged in the Late Eocene and persisted for several million years alongside members of the crown group.","Using a multilocus approach, the results suggest an early origin for the crown Galagidae, soon after the Eocene-Oligocene boundary, making Euoticus one of the oldest lineages within extant Primates."
"The role of forest expansion and contraction in species diversification among galagos (Primates: Galagidae)","https://scispace.com/paper/the-role-of-forest-expansion-and-contraction-in-species-4yz1u3uoec","2016","Journal Article","Journal of Biogeography","Luca Pozzi
Luca Pozzi","10.1111/JBI.12846","","Aim
Here, I investigate galagid diversification and current distribution in the context of major climatic and geological events in sub-Saharan Africa. Given their widespread distribution and presence in a large range of diverse habitats, galagids represent an excellent group to investigate the role of forest contraction and expansion on biological diversification in sub-Saharan Africa.

Location
Sub-Saharan Africa (Afrotropical Region).

Methods
I assembled a supermatrix including 53 nuclear loci and three mitochondrial markers for 94% of the galagid species currently recognized. Bayesian and maximum likelihood methods were used to infer phylogenetic relationships and times of divergence within the family. Ancestral ranges were estimated using several methods, including ‘BioGeoBEARS’ and rasp.

Results
Phylogenetic analyses corroborated previous results regarding the evolutionary history of this family: (1) early origin of the family soon after the Eocene-Oligocene boundary; (2) dwarf galagos (Galagoides spp.) represent a polyphyletic group with two well-defined clades, one in central-west Africa and one in the east; and (3) divergences within galagids are relatively old with most genera already present by the Late Miocene. The biogeographical analysis indicates central African origins and subsequent expansion to the east in the Early-Middle Miocene. An expansion to the northern and southern savannas occurred between the Late Pliocene and the Middle Pleistocene.

Main conclusions
The results of this study clarify several questions related to the evolutionary history of the Galagidae in the context of sub-Saharan African biogeography. This study suggests that galagid evolution and diversification was affected by three major climatic episodes: (1) the global cooling and forest contraction in the Early Oligocene, (2) the forest expansion and the uplift of the African rifts in the Miocene and (3) the aridification and extension of open woodlands and savannas in the Late Miocene and Plio-Pleistocene.","This study suggests that galagid evolution and diversification was affected by three major climatic episodes: the global cooling and forest contraction in the Early Oligocene, the forest expansion and the uplift of the African rifts in the Miocene, and the aridification and extension of open woodlands and savannas in the Late Miocene and Plio-Pleistocene."
