"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract","TL;DR"
"A survey of nocturnal primates in Malawi - August 2009","https://scispace.com/paper/a-survey-of-nocturnal-primates-in-malawi-august-2009-4c7429ib93","2009","","","Simon K. Bearder
Johan Karlsson","","","We conducted 75 hours of nocturnal surveys in the rainforests of Malawi from 30 July to 23 August 2009 in three regions: Mount Mulanje, in the south; Nkhata Bay, on the lake-shore; and in the Misuku Hills, in the far north. We identified four different kinds of bushbaby (galagos) on the basis of their different calls and pelage colouration: Otolemur crassicaudatus (in all areas); Galagoides granti (Southern Malawi); Galagoides sp. nov. 1 (near Nkahata Bay); and Galagoides orinus /Galagoides sp. nov. 3 (Mughese Forest, Misuku). We noted the position, height and behaviour of each animal seen during night surveys using torch light and a handheld GPS-unit. We collected over 10 hours of tape recordings of galago calls, 4 hours of video recordings and many photographs of the animals and their habitats to aid a more detailed analysis and assessment of conservation priorities for the severely threatened, yet unique forest areas that remain in Malawi. The complete destruction of the Kalwe Forest Reserve, the last remaining easily accessible forest of its kind in Malawi and a national treasure, is particularly alarming.","In this paper, the authors conducted 75 hours of nocturnal surveys in the rainforests of Malawi from 30 July to 23 August 2009 in three regions: Mount Mulanje, in the south; Nkhata Bay, on the lake-shore; and in the Misuku Hills, in far north."
"Galago granti Thomas and Wroughton 1907","https://scispace.com/paper/galago-granti-thomas-and-wroughton-1907-aci7r4epq8ei","2022","Repository","","Honacki, James H.
Kinman, Kenneth E.","10.5281/zenodo.7210177","","<i>Galago granti</i> Thomas and Wroughton, 1907. Proc. Zool. Soc. Lond., 1907:286. TYPE LOCALITY: Mozambique, Inhambane, Coguno. DISTRIBUTION: Mozambique; Malawi; E. Zimbabwe. COMMENT: Formerly included in <i>senegalensis;</i> see Smithers and Wilson, 1979, Mus. Mem. Nat. Mus. Rhodesia, p. 1 -193. PROTECTED STATUS: CITES - Appendix II as Order Primates. ",""
"Galago granti Thomas and Wroughton 1907","https://scispace.com/paper/galago-granti-thomas-and-wroughton-1907-pkq5jor6qav7","2022","Repository","","Honacki, James H.
Kinman, Kenneth E.","10.5281/zenodo.7210178","","<i>Galago granti</i> Thomas and Wroughton, 1907. Proc. Zool. Soc. Lond., 1907:286. TYPE LOCALITY: Mozambique, Inhambane, Coguno. DISTRIBUTION: Mozambique; Malawi; E. Zimbabwe. COMMENT: Formerly included in <i>senegalensis;</i> see Smithers and Wilson, 1979, Mus. Mem. Nat. Mus. Rhodesia, p. 1 -193. PROTECTED STATUS: CITES - Appendix II as Order Primates. ","Galago granti Thomas and Wroughton, 1907, is a primate species endemic to Mozambique, Malawi, and eastern Zimbabwe, previously included in Galago senegalensis, and listed under CITES Appendix II for conservation protection."
"Galagoides zanzibaricus","https://scispace.com/paper/galagoides-zanzibaricus-1rt8pfyimfkg","2022","Repository","","Colin P. Groves","10.5281/zenodo.7280519","","Galagoides zanzibaricus (Matschie, 1893). Sitzb. Ges. Naturf. Fr. Berlin, p. 111. TYPE LOCALITY: Tanzania, Zanzibar, Yambiani. DISTRIBUTION: E African coast from Tana River, south to S Mozambique; Zanzibar. STATUS: CITES - Appendix II; IUCN - Vulnerable. SYNONYMS: cocos; granti Thomas and Wroughton, 1907; mertensi. COMMENTS: Separated from senegalensis by Kingdon (1971:309), Groves (19746:463, 1989:103), Jenkins (1987:118), and Nash et al. (1989). ",""
"Galagoides orinus","https://scispace.com/paper/galagoides-orinus-koltl4oj30yi","2022","Repository","","Russell A. Mittermeier
Anthony B. Rylands
Don E. Wilson","10.5281/zenodo.6656960","","3. Mountain Dwarf Galago Galagoides orinus French: Galago des Usambara / German: Uluguru-Zwerggalago / Spanish: Galago pequeno de montana Other common names: Amani Dwarf Galago, Uluguru Bushbaby, Usambara Galago Taxonomy. Galago demidovii orinus Lawrence & Washburn, 1936, Tanzania, Uluguru Mountains, Bagilo. Galagoides orinus was recognized as a full species by P. Honess in 1996 based on differences in vocalizations and morphology—a classification subsequently accepted in the revisions of C. P. Groves in 2001 and P. Grubb and coworkers in 2003. It is sympatric with G. zanzibaricus. Researchers have confirmed the presence of a small dwarf galago, similar to G. orinus, on Mount Rungwe in the south-western highlands of Tanzania. In 2001 Groves referred to a similar-looking galago from the Ukinga Mountains, off the north-east shore of Lake Malawi, and adjacent to and east of Mount Rungwe as the “Ukinga” form, a similar galago is also found in Northern Malawi’s Misuku Hills. Differences in calls, morphology, and other characteristics strongly suggest that although currently considered G. orinus, this form is likely a new species. Monotypic. Distribution. Poorly known but found in many of the Eastern Arc Mts of SE Kenya and E Tanzania, including the Taita Hills and the E & W Usumbara, Uluguru, Udzungwa, and Rubeho Mts. Descriptive notes. Head-body 12-:5-15 cm,tail 17-19 cm; weight ¢.80 g. The Mountain Dwarf Galago is generally dark brownish-green and reddish-toned. It has a conspicuous creamy-yellow median stripe on the face, and eye-rings are thin and dark brown. Ears are not deeply pigmented. The muzzle is slender and turned up. The chin and neck are yellowish-white. The crown, dorsum, forelimbs, thighs, and flanks are dark brown. The ventrum, inner forelimbs, and inner hindlimbs are creamy white. The tail is relatively short and of uniform thickness with long hairs; it is reddish at the base and darker at the tip. Hindfeet are very short. Habitat. Mountain Dwarf Galagos live at low densities in mid-elevation and montane moist forests at 1200-2000 m above sea level and in giant heather Erica forest at the limit of the tree zone. Disturbed forest, such as tree-fall zones, appears to be preferred, especially areas of thick vine tangles. The canopy, mid-canopy, and understory are used. They are also found in forest with large numbers of wild bananas and Hageniadominant montane forest, where they occupy the midto high canopy. Food and Feeding. The Mountain Dwarf Galago is a faunivore-frugivore. It eats fruits, young leaves, exudates, and invertebrates (e.g. moths and cockroaches). Individuals will enter large, cone-shaped banana flowers to eat the nectar. It usually hunts in trees but occasionally searches for insects in leaflitter. Breeding. There is little information available on this species, but aspects of breeding are probably similar to other species of Galagoides, with the female giving birth to one or two young after gestation of 110-114 days. Activity patterns. Mountain Dwarf Galagos are nocturnal and arboreal but little is known aboutits specific activity patterns. Their mode of locomotion is mainly vertical clinging and leaping. They also scamper quadrupedally on horizontal supports and run head down on tree trunks. They hop to the ground for foraging but quickly return to vertical stems; they can leap up to 5 m. All forest strata are used. Movements, Home range and Social organization. Mountain Dwarf Galagos are largely solitary. A male’s home range overlaps those of the females. Their social organization is otherwise little known. They use round nests constructed of leaves and twigs for sleeping in the daytime. Nests may be set in clumps of lianas 15 m up in the canopy and hold three to four individuals. They forage alone and in small groups. After leaving their sleeping sites, members of small groups participate in bouts of intergroup and intragroup advertisement calling. They then separate to forage solitarily but maintain contact by calling, which reaches a second peak at dawn. The species-specific advertisement call is a “double unit repetitive call,” and they also emit diagnostic alarm call yaps and descending screeches. Status and Conservation. CITES Appendix II. Classified as Near Threatened on The IUCN Red List. Although the Mountain Dwarf Galago is widespread, habitats throughout its distribution are fragmented and threatened by habitat loss and degradation. It occurs in the Udzungwa Mountains National Park and forest reserves in Tanzania: Amani West, Livingstone, Mporoto Ridge, Rungwe, Udzungwa Scarp, Uluguru North, and West Kilombero Scarp. It also probably occurs in the Taita Hills Wildlife Sanctuary in Kenya. The Livingstone Forest Reserve is within the proposed Kitulo National Park. Bibliography. Bearder et al. (2003), Burgess et al. (2000), Butynski et al. (1998), Honess (1996), Honess & Bearder (1996), Jorgensbye (2007), Kingdon (1997), Lawrence & Washburn (1936), Perkin (2000, 2001a, 2001b, 2004), Perkin et al. (2002). ",""
"The taxonomic status and distribution of Bushbabies in Malawi with emphasis on the significance of vocalizations","https://scispace.com/paper/the-taxonomic-status-and-distribution-of-bushbabies-in-eckdznn9qh","1989","Journal Article","International Journal of Primatology","D. Orin Courtenay
Simon K. Bearder","10.1007/BF02735701","","The debated identity of a small forest bushbaby in Malawi is resolved by a short-term field study of the animals’ behavior. Locomotor styles, calling patterns, and the structure of advertising calls confirm that the species is Galago zanzibaricusrather than G. demidoffor G. thomasi.A detailed comparison of acoustic structure between the Malawi animals and G. zanzibaricusin Kenya demonstrates a degree of between-population variation, although the calls remain conservative in those parameters expected to aid recognition of conspecifics. Distribution records extend the known geographical range of G. zanzibaricusover most of the northern half of Malawi. Further studies are required to link the animals from this region with either of the previously recognized subspecies: G. z. zanzibaricusfrom East Africa or G. z. grantifrom southern Malawi, Mozambique, and Zimbabwe.","The debated identity of a small forest bushbaby in Malawi is resolved by a short-term field study of the animals’ behavior, and Locomotor styles, calling patterns, and the structure of advertising calls confirm that the species is Galago zanzibaricusrather than G. z."
"Comparative penile morphology of East African galagos of the genus Galagoides (family Galagidae): implications for taxonomy.","https://scispace.com/paper/comparative-penile-morphology-of-east-african-galagos-of-the-ysn8n6vjbn","2007","Journal Article","American Journal of Primatology","Andrew Perkin","10.1002/AJP.20323","","Recent studies on the comparative penile morphology of galagos have revealed complex patterns that vary among both genera and species, and help with species identification So far the penile morphologies of 14 galago species have been described and an identification key has been proposed The present study extends and revises previous work Wild Galagoides cocos, G granti, G zanzibaricus and G rondoensis from the Eastern Arc Mountains and coastal forests of Tanzania and Kenya were live-trapped, and one species (G orinus) was examined using a museum specimen Penile morphology was photographed, traced, and described qualitatively All of the mature males had penile spines Spines were absent or indistinct in immature males of all of the species The penile morphologies of G cocos, G granti, and G zanzibaricus are similar in their overall distribution and type of spines, but differ in the shape of the glans penis Both G orinus and G rondoensis have divergent penile morphologies compared to all other galagos, and are probably phylogenetically distinct The results support other recent morphological and behavioral studies that consider these five galagos to be distinct species The evolution of the baculum and spines is thought to be linked to sexual selection in multimale mating systems, but the mechanisms involved are not entirely understood Adult male G rondoensis appear to display the penile spines by exposing the distal section of the penis Am J Primatol 68:16–26, 2007 © 2006 Wiley-Liss, Inc","In this article, the penile morphology of five different species of wild Galagoides (G cocos, G granti, G zanzibaricus, G rondoensis, and G orinus) was examined using a museum specimen and the results support other recent morphological and behavioral studies that consider these five species to be distinct species."
"RESEARCH ARTICLE Comparative Penile Morphology of East African Galagos of the Genus Galagoides (Family Galagidae): Implications for Taxonomy","https://scispace.com/paper/research-article-comparative-penile-morphology-of-east-22lucgu2b7","2007","","","Andrew Perkin","","","Recent studies on the comparative penile morphology of galagos have revealed complex patterns that vary among both genera and species, and help with species identification. So far the penile morphologies of 14 galago species have been described and an identification key has been proposed. The present study extends and revises previous work. Wild Galagoides cocos, G. granti, G. zanzibaricus and G. rondoensis from the Eastern Arc Mountains and coastal forests of Tanzania and Kenya were live‐trapped, and one species (G. orinus) was examined using a museum specimen. Penile morphology was photographed, traced, and described qualitatively. All of the mature males had penile spines. Spines were absent or indistinct in immature males of all of the species. The penile morphologies of G. cocos, G. granti, and G. zanzibaricus are similar in their overall distribution and type of spines, but differ in the shape of the glans penis. Both G. orinus and G. rondoensis have divergent penile morphologies compared to all other galagos, and are probably phylogenetically distinct. The results support other recent morphological and behavioral studies that consider these five galagos to be distinct species. The evolution of the baculum and spines is thought to be linked to sexual selection in multimale mating systems, but the mechanisms involved are not entirely understood. Adult male G. rondoensis appear to display the penile spines by exposing the distal section of the penis. Am. J. Primatol. 68:16–26, 2007. © 2006 Wiley‐Liss, Inc.","The results support other recent morphological and behavioral studies that consider these five galagos to be distinct species, and are probably phylogenetically distinct."
"Cryptic diversity and species boundaries within the Paragalago zanzibaricus species complex.","https://scispace.com/paper/cryptic-diversity-and-species-boundaries-within-the-35mpmiaq7i","2020","Journal Article","Molecular Phylogenetics and Evolution","Luca Pozzi
Anna Penna
Simon K. Bearder
Johan Karlsson
Andrew Perkin
Todd R. Disotell","10.1016/J.YMPEV.2020.106887","","","This study explores species diversity within the zanzibaricus-complex using a combination of mitochondrial and nuclear data and comparing multiple species delimitation methods and concludes that these three lineages represent valid cryptic species."
"A new galago species for South Africa (Primates: Strepsirhini: Galagidae)","https://scispace.com/paper/a-new-galago-species-for-south-africa-primates-strepsirhini-3g1xv05v6b","2016","Journal Article","African Zoology","Fabien Génin
Ayabulela Yokwana
Nokuthula Kom
Sébastien Couette
Thibault Dieuleveut
Stephen D. Nash
Judith C. Masters","10.1080/15627020.2016.1232602","","The primate fauna of South Africa has historically been viewed as comprising three diurnal cercopithecoid taxa — chacma baboons (Papio ursinus), vervet (Chlorocebus pygerythrus) and samango monkeys (Cercopithecus albogularis) — and two nocturnal lorisoid species — the thick-tailed greater galago (Otolemur crassicaudatus) and the southern lesser galago (Galago moholi). Here we report the positive identification of a third galago species within South Africa's borders: the Mozambique dwarf galago or Grant's galago, Galagoides granti (Thomas and Wroughton, 1907). The taxon was previously held to be restricted to Mozambique, eastern Zimbabwe, Malawi and Tanzania, but we have also observed it in the sand forest of Tembe Elephant Park and the Tshanini Community Reserve, near the Mozambique border. The species was formerly mistaken for Galago moholi, erroneously (we believe) extending the range of the latter species into northern KwaZulu-Natal. In South Africa the two small galagos are unlikely to have overlappin...","In this article, the authors reported the positive identification of a third Galago species within South Africa's borders: the Mozambique dwarf Galago or Grant's Galago, Galagoides granti (Thomas and Wroughton, 1907)."
"Remarkable ancient divergences amongst neglected lorisiform primates","https://scispace.com/paper/remarkable-ancient-divergences-amongst-neglected-lorisiform-kqt7ukxfue","2015","Journal Article","Zoological Journal of the Linnean Society","Luca Pozzi
K. Anne-Isola Nekaris
Andrew Perkin
Simon K. Bearder
Elizabeth Pimley
Elizabeth Pimley
Helga Schulze
Ulrike Streicher
Tilo Nadler
Andrew C. Kitchener
Andrew C. Kitchener
Hans Zischler
Dietmar Zinner
Christian Roos","10.1111/ZOJ.12286","","","The results obtained in this study suggest that lorisiform diversity remains substantially underestimated and that previously unnoticed cryptic diversity might be present within many lineages, thus urgently requiring a comprehensive taxonomic revision of this primate group."
"Galagidae","https://scispace.com/paper/galagidae-my9wr6nmfk6h","2022","Repository","","Hoffmann, Michael
Grubb, Peter
Groves Colin P.
Hutterer, Rainer
Straeten, Erik Van Der
Simmons, Nancy
Bergmans, Wim","10.5281/zenodo.6218909","","Galagidae Galagoides demidoff rondoensis Rowe, 1996: 22. Nomen nudum. Remarks: Cited as “the subspecies G. d. rondoensis ”, with a reference to Groves (1989), although this taxon is not mentioned in the work cited. Rowe (1996: 22) also illustrated this galago by a photograph with the caption “The rondo [sic] dwarf bush baby was recently discovered in southeast Tanzania and may be a new species.” There is no description or definition that states in words characters that are purported to differentiate the taxon, so G. d. rondoensis Rowe, 1996, is a nomen nudum. Galagoides rondoensis Honess, 1996: 9. “the tiny Rondo galago … has a very restricted distribution in a few evergreen and coastal forests in southeast Tanzania ”. Galagoides rondoensis Honess in Kingdon, 1997: 106. “Currently known from remnant forest patches on the seaward rim of the Rondo plateau [Tanzania]”. “1997 Galagoides rondoensis Honess, in Kingdon, The Kingdon Field Guide to African Mammals, p. 106” in Honess & Bearder ('1996 '. African Primates 2:77), with locality of holotype (actually, lectotype) cited (p. 78) as “Rondo Forest Reserve, Lindi District, Lindi Region, Tanzania (10o07'S, 39o23'E)”. [CR] Remarks: The third citation is dated December 1996 but must have been published after that date, as the part of the volume containing the article quotes several papers published in 1997. The original publication of Galagoides rondoensis and G. udzungwensis (below) has only been identified recently (P. Grubb, unpubl.). Listed as Galago rondoensis by Groves (2001), but as Galagoides rondoensis by Grubb et al. (2003). Galagoides udzungwensis Honess, 1996: 9. “first found in the lowland evergreen forests of the Udzungwa Mountains [Tanzania]”. Galagoides udzungwensis Honess in Kingdon, 1997: 106. “known from lowlying secondary rainforest growing below the Uzungwa … mountain chain [Tanzania]”. “1997 Galagoides udzungwensis Honess, in Kingdon The Kingdon Field Guide to African Mammals, pp. 106– 107” in Honess & Bearder ('1996 '. African Primates 2:76), with locality of holotype (actually, lectotype) cited (p. 76) as “Ichima, Kilombero District, Morogoro Region, Tanzania (8o01'S 36o31'E)”. Remarks: A parallel case to the previous one. Listed as Galago udzungwensis by Groves (2001), but as a synonym of Galagoides zanzibaricus by Grubb et al. (2003). ",""
"Quantitatively defining species boundaries with more efficiency and more biological realism","https://scispace.com/paper/quantitatively-defining-species-boundaries-with-more-ap81yfv5","2022","Journal Article","Communications biology","Jordan Douglas
Remco R. Bouckaert","10.1038/s42003-022-03723-z","","Abstract We introduce a widely applicable species delimitation method based on the multispecies coalescent model that is more efficient and more biologically realistic than existing methods. We extend a threshold-based method to allow the ancestral speciation rate to vary through time as a smooth piecewise function. Furthermore, we introduce the cutting-edge proposal kernels of StarBeast3 to this model, thus enabling rapid species delimitation on large molecular datasets and allowing the use of relaxed molecular clock models. We validate these methods with genomic sequence data and SNP data, and show they are more efficient than existing methods at achieving parameter convergence during Bayesian MCMC. Lastly, we apply these methods to two datasets ( Hemidactylus and Galagidae ) and find inconsistencies with the published literature. Our methods are powerful for rapid quantitative testing of species boundaries in large multilocus datasets and are implemented as an open source BEAST 2 package called SPEEDEMON. ","In this article , a widely applicable species delimitation method based on the multispecies coalescent model that is more efficient and more biologically realistic than existing methods is introduced. But this method does not support the use of relaxed molecular clock models."
"A new genus for the eastern dwarf galagos (Primates: Galagidae)","https://scispace.com/paper/a-new-genus-for-the-eastern-dwarf-galagos-primates-galagidae-41i8wkex5w","2017","Journal Article","Zoological Journal of the Linnean Society","Judith C. Masters
Judith C. Masters
Fabien Génin
Sébastien Couette
Sébastien Couette
Colin P. Groves
Stephen D. Nash
Massimiliano Delpero
Luca Pozzi
Luca Pozzi","10.1093/ZOOLINNEAN/ZLW028","","","This paper presents a meta-anatomy of the humble chimpanzee, a model for understanding the complex of immune responses to enclosure, and some of the mechanisms leading to decline in the number and diversity of these animals."
"Morphological Correlates of Speciation in Bush Babies","https://scispace.com/paper/morphological-correlates-of-speciation-in-bush-babies-3j0t6aexdo","2000","Journal Article","International Journal of Primatology","Judith C. Masters
Nigel P. Bragg","10.1023/A:1005590524932","","Morphology is not a reliable specific indicator in nocturnal animals. Nevertheless, because species are genetically independent, appropriate analytic methods should reveal subtle and consistent morphological differences among them. Until recently, the diversity of living bush babies was underrated, and new species have been recognized on the basis of genetic, behavioral and soft tissue data. This has placed museum curators in a quandary as to how to sort their skin and skull collections according to the new specific designations. We conducted multivariate analyses of 6 morphologically similar pairs of bush baby taxa: Otolemur crassicaudatus and O. garnettii; Galagoides demidoffand G. thomasi; Galago gallarumand G. senegalensis; G. moholi and G. senegalensis; Euoticus elegantulus and E. pallidus, and Galagoides zanzibaricus and G. granti. We also compared subspecies within the taxa Otolemur crassicaudatus, O. garnettii, Galagoides demidoff, and Galago senegalensis.
 Five out of six species pairs were discriminated with a high level of reliability (88.5–99%) on the basis of 2–5 morphological variables. Only Euoticus elegantulus and E. pallidus did not show this pattern. All strongly supported specific discriminations share two features: (a) ear length is a highly significant factor, while the involvement of other characters is variable; (b) the greater the reliability of the discrimination, the fewer variables necessary to effect it. Euoticus elegantulus and E. pallidus behaved more like subspecies in the discrimination, while Galago senegalensis sspp. showed a pattern of variation similar to that in the specific analyses.","This paper performed multivariate analyses of 6 morphologically similar pairs of bush baby taxa: Otolemur crassicaudatus and O. garnettii, Galagoides demidoff, and Galago senegalensis."
"Speciation in the Lesser Galagos","https://scispace.com/paper/speciation-in-the-lesser-galagos-3wowd1av9o","1998","Journal Article","Folia Primatologica","Judith C. Masters","10.1159/000052724","","Species and their origins remain one of the outstanding enigmas of evolutionary biology. Many different views of the problem exist, but few have concrete predictions that open the problem to investigation. This study formalises predictions arising from the Recognition Concept of species (RC) and the Organization Theory of Speciation (OTS), and applies them to the pattern demonstrated by the lesser galago radiation. The RC and OTS are in agreement that one of the primary adaptive responses during animal speciation events involves the system of sexual recognition and reproduction, and indeed the lesser galago taxa show significant divergences in their communication systems relating to specific-mate recognition. On the other hand, only the RC predicts a concomitant adaptive response to the ecological conditions prevailing during speciation, and there are strong indications of shifts in habitat preference among these taxa. The predictions of the RC are supported above those of the OTS.","This study formalises predictions arising from the Recognition Concept of species (RC) and the Organization Theory of Speciation (OTS), and applies them to the pattern demonstrated by the lesser galago radiation."
"Reproductive and dietary parameters in wild greater galago populations","https://scispace.com/paper/reproductive-and-dietary-parameters-in-wild-greater-galago-1rcsav6jyn","1988","Journal Article","International Journal of Primatology","Judith C. Masters
W. H. R. Lumsden
D. A. Young","10.1007/BF02735747","","Information concerning habitat, body size, reproductive status, and diet was recorded from 348 greater galagos, captured at six different localities in Tanzania and southern Africa between 1953 and 1955. The localities extended from Pemba Island in the north to Chikwawa, Malawi, in the south and varied broadly in the same order in degree of climatic aridity— from well-watered clove and coconut plantations to seasonally very dry woodland. Animals from the three northern localities fell within the geographic range of Galago garnettii,while the rest were assumed to be G. crassicaudatus.Statistical analysis of body size parameters confirmed this allocation. Data on fetal occurrence, vaginal and labial condition, and lactation indicate a restricted breeding season for both species, with peak proportions in estrus in August in G. garnettiiand in May-July in G. crassicaudatus.Gut content data indicate a variety of foods, with a preponderance in the northern localities of soft fruit such as mango, pawpaw, and coconut pulp; gum was a major carbohydrate source in the southernmost localities. Contrary to expectations, tooth damage, in the form of both loss and breakage, was much more prevalent in G. garnettiithan in G. crassicaudatus.The teeth most commonly lost were the upper incisors— perhaps because of the high acid and sugar content of a frugivorous diet. The high incidence of breakage of the lower incisors and upper canines indicates the inclusion of hard-shelled food sources in the diet of G. garnettii.","Gut content data indicate a variety of foods, with a preponderance in the northern localities of soft fruit such as mango, pawpaw, and coconut pulp; gum was a major carbohydrate source in the southernmost localities."
"Galago moholi A. Smith 1836","https://scispace.com/paper/galago-moholi-a-smith-1836-1a13asqyfh4u","2022","Repository","","Colin P. Groves","10.5281/zenodo.7280509","","Galago moholi A. Smith, 1836. Rept. Exped. Exploring Central Africa, 1834:42 [1836]. TYPE LOCALITY: South Africa, W Transvaal, Marico-Limpopo confluence. DISTRIBUTION: Southern Africa, to SW Tanzania and E Zaire. STATUS: CITES - Appendix II. SYNONYMS: australis, bradfieldi, conspicillatus, intontoi, mossambicus, nyassae, tumbolensis. COMMENTS: Separated from senegalensis by Jenkins (1987), Nash et al. (1989), and Groves (1989). ",""