"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Snippet","Abstract"
"The east African rift system: tectonics, climate and biodiversity","https://scispace.com/paper/T8WGCwdy38UJ","","","","U Ring
C Albrecht
F Schrenk","","https://www.academia.edu/download/81228844/Ring_20et_20al._20Wiley_20book.pdf","… of mantle plume activity under East Africa. Two distinct rift … East Africa and floral and faunal—including human—evolution. But linking global climate changes to biodiversity in East Africa …",""
"Why Do Tropical Mountains Support Exceptionally High Biodiversity? The Eastern Arc Mountains and the Drivers of Saintpaulia Diversity","https://scispace.com/paper/why-do-tropical-mountains-support-exceptionally-high-aai603p0n5","2012","Journal Article","PLOS ONE","Dimitar Dimitrov
David Nogués-Bravo
Nikolaj Scharff","10.1371/JOURNAL.PONE.0048908","https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0048908&type=printable","… We find that high levels of biodiversity in the Eastern Arc … climatic refugia for lowland lineages during the Pleistocene by … of lowland micro-refugia during the Pleistocene, which may …","We combine information about the evolutionary history and distributional patterns of the genus Saintpaulia H. Wendl. (Gesneriaceae; 'African violets') to elucidate the factors and processes behind the accumulation of species in tropical montane areas of high biodiversity concentration. We find that high levels of biodiversity in the Eastern Arc Mountains are the result of pre-Quaternary speciation processes and environmental stability. Our results support the hypothesis that climatically stable mountaintops may have acted as climatic refugia for lowland lineages during the Pleistocene by preventing extinctions. In addition, we found evidence for the existence of lowland micro-refugia during the Pleistocene, which may explain the high species diversity of East African coastal forests. We discuss the conservation implications of the results in the context of future climate change."
"Geographic barriers and Pleistocene climate change shaped patterns of genetic variation in the Eastern Afromontane biodiversity hotspot","https://scispace.com/paper/geographic-barriers-and-pleistocene-climate-change-shaped-1nftfyh4rp","2017","Journal Article","Scientific Reports","Mario Mairal
Isabel Sanmartín
Alberto Herrero
Lisa Pokorny
Pablo Vargas
Juan José Aldasoro
Juan José Aldasoro
Marisa Alarcón","10.1038/SREP45749","https://www.nature.com/articles/srep45749.pdf","… 3) postdates the age of establishment of the Afromontane forest 16 (Early Pleistocene, ca. 2.4 Ma 32 ), and is roughly coincidental with a period of aridification in East Africa, peaking at …","The Eastern African Afromontane forest is getting increased attention in conservation studies because of its high endemicity levels and shrinking geographic distribution. Phylogeographic studies have found evidence of high levels of genetic variation structured across the Great Rift System. Here, we use the epiphytic plant species Canarina eminii to explore causal explanations for this pattern. Phylogeographic analyses were undertaken using plastid regions and AFLP fragments. Population genetic analyses, Statistical Parsimony, and Bayesian methods were used to infer genetic diversity, genealogical relationships, structure, gene flow barriers, and the spatiotemporal evolution of populations. A strong phylogeographic structure was found, with two reciprocally monophyletic lineages on each side of the Great Rift System, high genetic exclusivity, and restricted gene flow among mountain ranges. We explain this pattern by topographic and ecological changes driven by geological rifting in Eastern Africa. Subsequent genetic structure is attributed to Pleistocene climatic changes, in which sky-islands acted as long-term refuges and cradles of genetic diversity. Our study highlights the importance of climate change and geographic barriers associated with the African Rift System in shaping population genetic patterns, as well as the need to preserve the high levels of exclusive and critically endangered biodiversity harboured by current patches of the Afromontane forest."
"Sequential fragmentation of Pleistocene forests in an East Africa biodiversity hotspot: chameleons as a model to track forest history","https://scispace.com/paper/sequential-fragmentation-of-pleistocene-forests-in-an-east-58uvqhpw2t","2011","Journal Article","PLOS ONE","G. John Measey
Krystal A. Tolley","10.1371/JOURNAL.PONE.0026606","https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0026606&type=printable","… Here we present an historical scenario of Pleistocene vicariance in a forest chameleon now restricted to isolated fragments on inselbergs of the northernmost Eastern Arc Mountains. …","Background: The Eastern Arc Mountains (EAM) is an example of naturally fragmented tropical forests, which contain one of the highest known concentrations of endemic plants and vertebrates. Numerous paleo-climatic studies have not provided direct evidence for ancient presence of Pleistocene forests, particularly in the regions in which savannah presently occurs. Knowledge of the last period when forests connected EAM would provide a sound basis for hypothesis testing of vicariance and dispersal models of speciation. Dated phylogenies have revealed complex patterns throughout EAM, so we investigated divergence times of forest fauna on four montane isolates in close proximity to determine whether forest break-up was most likely to have been simultaneous or sequential, using population genetics of a forest restricted arboreal chameleon, Kinyongia boehmei. Methodology/Principal Findings: We used mitochondrial and nuclear genetic sequence data and mutation rates from a fossil-calibrated phylogeny to estimate divergence times between montane isolates using a coalescent approach. We found that chameleons on all mountains are most likely to have diverged sequentially within the Pleistocene from 0.93–0.59 Ma (95% HPD 0.22–1.84 Ma). In addition, post-hoc tests on chameleons on the largest montane isolate suggest a population expansion ,182 Ka. Conclusions/Significance: Sequential divergence is most likely to have occurred after the last of three wet periods within the arid Plio-Pleistocene era, but was not correlated with inter-montane distance. We speculate that forest connection persisted due to riparian corridors regardless of proximity, highlighting their importance in the region’s historic dispersal events. The population expansion coincides with nearby volcanic activity, which may also explain the relative paucity of the Taita’s endemic fauna. Our study shows that forest chameleons are an apposite group to track forest fragmentation, with the inference that forest extended between some EAM during the Pleistocene 1.1–0.9 Ma."
"Conserving biodiversity in East African forests: a study of the Eastern Arc Mountains","https://scispace.com/paper/conserving-biodiversity-in-east-african-forests-a-study-of-da60yb81yp","2001","Book","","William D. Newmark","","","… this book to users in East Africa, particularly natural resource … the Eastern Arc forests, the problems, principles, and approaches discussed in relationship to conserving biodiversity have …","Tanzania is one of the most biologically diverse nations in the world. Traveling from west to east across Tanzania, one encounters an incredible array of ecosystems and species. Beginning at Lakes Victoria, Tanganyika, and Nyasa that form much of the western boundary of Tanzania, one finds the most diverse and some of the most spectacular concentrations of endemic fish in any of the world's lakes. Moving further inland from the lakes, one meets the woodlands and plains of Serengeti, Ngorongoro, Tarangire, and Lake"
"Climate cycles, habitat stability, and lineage diversification in an African biodiversity hotspot","https://scispace.com/paper/vwLCHgazvuEJ","","","","RCK Bowie
WB Monahan
J Fjeldså","","","… Eastern Arc in the Pleistocene. In general, the lack of evidence for the expansion of paleoendemic lineages out of refugia in the Eastern Arc … bird communities in East Africa difficult. This …",""
"A long‐standing Pleistocene refugium in southern Africa and a mosaic of refugia in East Africa: insights from mtDNA and the common eland antelope","https://scispace.com/paper/a-long-standing-pleistocene-refugium-in-southern-africa-and-1gcxaw1w9u","2010","Journal Article","Journal of Biogeography","Eline D. Lorenzen
Charles Masembe
Peter Arctander
Hans R. Siegismund","10.1111/J.1365-2699.2009.02207.X","https://www.academia.edu/download/50780307/Eline-D-Lorenzen-et-al-A-long-standing-Pleistocene-refugium-in-southern-Africa-and-a-mosaic-of-refugia-in-East-Africa-insights-from-mtDN.pdf","… the hypothesis of Pleistocene refugia occurring in East and … south and a mosaic of Pleistocene refugia in the east, verifying … of the common eland inhabiting East Africa could result from …","Aim Previous genetic studies of African savanna ungulates have indicated Pleistocene refugial areas in East and southern Africa, and recent palynological, palaeovegetation and fossil studies have suggested the presence of a long-standing refugium in the south and a mosaic of refugia in the east. Phylogeographic analysis of the common eland antelope, Taurotragus oryx (Bovidae), was used to assess these hypotheses and the existence of genetic signatures of Pleistocene climate change.



Location  The sub-Saharan savanna biome of East and southern Africa.



Methods  Mitochondrial DNA control-region fragments (414 bp) from 122 individuals of common eland were analysed to elucidate the phylogeography, genetic diversity, spatial population structuring, historical migration and demographic history of the species. The phylogeographic split among major genetic lineages was dated using Bayesian coalescent-based methods and a calibrated fossil root of 1.6 Ma for the split between the common eland and the giant eland, Taurotragus derbianus.



Results  Two major phylogeographic lineages comprising East and southern African localities, respectively, were separated by a net nucleotide distance of 4.7%. A third intermediate lineage comprised only three haplotypes, from Zimbabwe in southern Africa. The estimated mutation rate of 0.097 Myr−1 revealed a more recent common ancestor for the eastern lineage (0.21 Ma; 0.07–0.37) than for the southern lineage (0.35 Ma; 0.10–0.62). Compared with the latter, the eastern lineage showed pronounced geographic structuring, lower overall nucleotide diversity, higher population differentiation, and isolation-by-distance among populations.



Main conclusions  The data support the hypothesis of Pleistocene refugia occurring in East and southern Africa. In agreement with palynological, palaeovegetation and fossil studies, our data strongly support the presence of a longer-standing population in the south and a mosaic of Pleistocene refugia in the east, verifying the efficacy of genetic tools in addressing such questions. The more recent origin of the common eland inhabiting East Africa could result from colonization following extinction from the region. Only two other dated African ungulate phylogenies have been published, applying different methods, and the similarity of dates obtained from the three distinct approaches indicates a significant event c. 200 ka, which left a strong genetic signature across a range of ungulate taxa."
"A review of endemic species in the Eastern Arc Afromontane Region: Importance, inferences, and conservation","https://scispace.com/paper/a-review-of-endemic-species-in-the-eastern-arc-afromontane-3v5i512pmf","2008","","","Carl Skarbek","","https://digitalcommons.macalester.edu/cgi/viewcontent.cgi?article=1002&context=biogeography","… Eastern Arc houses such a large number of endemic species. It is not just that the endemic … maintained a high climatic stability throughout the Pleistocene, and served as a refuge …","The Eastern Arc mountain region has been identified as one of the top 25 biodiversity “hotspots” worldwide, and contains a large proportion of endemic species The endemic species are invaluable resources This review paper will explore and discuss the possible theories behind the high rate of endemism The importance of these endemics to local peoples and to the greater global community has been studied thoroughly, and these results are presented in further detail in this paper The Eastern Arc is also facing many problems that are threatening the biodiversity and rare endemic species of this region Human expansion into natural habitat, as well as deforestation and forest fragmentation are among the most pressing issues The causes and impacts of these issues will be explored and suggestions for the protection and conservation of endemic species and biodiversity will be discussed"
"Climate change refugia hotspots for priority species: A case study in East Africa","https://scispace.com/paper/climate-change-refugia-hotspots-for-priority-species-a-case-pmhijsi99e1r","2025","Journal Article","Conservation science and practice","C. N. Cavalieri
Devolent Mtui
Alex Lobora
Toni Lyn Morelli","10.1111/csp2.70178","https://conbio.onlinelibrary.wiley.com/doi/pdf/10.1111/csp2.70178","… exceptional biological diversity, with high levels of endemism at … refugia for key species, (2) locations of refugia hotspots supporting multiple species, and (3) the extent that refugia will …","Natural resource managers and policymakers need actionable climate data to guide conservation decisions. Conserving climate change refugia, areas relatively buffered from contemporary climate change, is increasingly considered an effective strategy for adaptation. Despite tropical species facing heightened vulnerability to climate change, the tropics remain underserved in climate adaptation research. We coproduced with Tanzanian partners the first comprehensive assessment of climate change refugia across Tanzania through extensive consultation, in‐person conversations, and field visits to priority ecosystems, ensuring our analysis addressed local conservation needs and decision‐making contexts. We developed species distribution models for 33 terrestrial animal species using maximum entropy and boosted regression tree algorithms. We projected future suitable habitats for SSP126 and SSP585, for 2011–2040 and 2071–2100, using GFDL Earth System and the UK Earth System models. More than half under SSP126 and 79% of focal species under SSP585 lost their suitable habitat by 2100. Serengeti National Park, Northern Highlands Forest Reserve, and the Eastern Arc Mountains emerged as key climate change refugia, while other protected areas, including Kigosi and Ugalla River National Parks, had no climate change refugia. This assessment provides actionable insights for Tanzania's conservation prioritization while identifying critical research gaps in western and montane ecosystems."
"Uncovering cryptic diversity and refugial persistence among small mammal lineages across the Eastern Afromontane biodiversity hotspot","https://scispace.com/paper/uncovering-cryptic-diversity-and-refugial-persistence-among-45p0n14597","2014","Journal Article","Molecular Phylogenetics and Evolution","Terrence C. Demos
Terrence C. Demos
Terrence C. Demos
Julian C. Kerbis Peterhans
Julian C. Kerbis Peterhans
Bernard Agwanda
Michael J. Hickerson
Michael J. Hickerson","10.1016/J.YMPEV.2013.10.014","https://www.researchgate.net/profile/Terrence-Demos-2/publication/258047841_Uncovering_cryptic_diversity_and_refugial_persistence_among_small_mammal_lineages_across_the_Eastern_Afromontane_biodiversity_hotspot/links/5e5a9e4392851cefa1d1d9e8/Uncovering-cryptic-diversity-and-refugial-persistence-among-small-mammal-lineages-across-the-Eastern-Afromontane-biodiversity-hotspot.pdf","… of older palaeo-endemic lineages across major regions in climatically stable refugia, as well … by unsuitable habitat during periods of Pleistocene aridification. Sympatric pairs of sister …",""
"Faunal importance of the Eastern Arc mountains of Kenya and Tanzania","https://scispace.com/paper/faunal-importance-of-the-eastern-arc-mountains-of-kenya-and-20ffvqp7j2","1998","Journal Article","Journal of East African Natural History","Neil Burgess
Jon Fjeldså
R. Botterweg","10.2982/0012-8317(1998)87[37:FIOTEA]2.0.CO;2","https://bioone.org/journals/journal-of-east-african-natural-history/volume-87/issue-1/0012-8317_1998_87_37_FIOTEA_2.0.CO_2/Faunal-Importance-of-the-Eastern-Arc-Mountains-of-Kenya-and/10.2982/0012-8317(1998)87[37:FIOTEA]2.0.CO;2.pdf","… This paper presents a review of endemism in the vertebrate fauna of the Eastern Arc, … narrowly endemic species we have also compiled the Eastern Arc/Coastal Forest endemics (…","Published and unpublished data are used to assess the faunal (animal) values of the Eastern Arc Mountains in terms of the numbers of endemic species, and number of species shared with the adjacent lowland Coastal Forests and with the Tanganyika-Nyasa Mountain Forest Group. Emphasis is placed on vertebrates, although some data for invertebrate groups are also provided. At least 74 vertebrate species are strictly endemic to the Eastern Arc Mountains, split as follows: birds 10 species, mammals 11 species, reptiles 23 species and amphibians 30 species. A further 40 species are near-endemics, but range slightly more widely than the strict definition of the Arc. Eastern Arc Mountain blocks that possess endemic vertebrates are the Taita Hills (two species), the East and West Usambaras (12 species), the Ngurus (one species), the Ulugurus (13 species) and eastern Udzungwas (13 species). A minimum estimate of 265 invertebrate species confined to single Eastern Arc Mountain blocks was obtained, although in..."
"Patterns of endemism in the woody flora of north-east and east Africa","https://scispace.com/paper/patterns-of-endemism-in-the-woody-flora-of-north-east-and-1yceusee0z","1996","Book Chapter","","J. C. Lovett
Ib Friis","10.1007/978-94-009-0285-5_72","","… 1 The endemics are concentrated in biological refugia that existed intermittently as a result of Pleistocene climatic fluctuations. 2 The patterns are correlated with particular geological …","Tree and shrub species of restricted distribution do not occur randomly throughout the vegetation types and geomorphological formations of eastern Africa, but rather, show distinct concentrations of high endemism. Four geographical areas of high endemism are considered, the Eastern Arc mountain forests, the Eastern Arc rain shadow, the dry transitional forests of north-east tropical Africa and the arid areas of north-east tropical Africa. Three types of endemics are recognised: phylogenetic relicts, geographical relicts, and those with closely related taxa in the same or adjacent regions. Species distribution patterns are concluded to be primarily due to tectonic events creating climatic changes, with areas rich in taxa of restricted distribution being climatically and geologically stable. In the stable areas, phylogenetic and geographical relicts occur in the same localities as taxa apparently derived by allopatric or sympatric speciation, suggesting that climatic stability is important both for survival of relictual taxa and for initial speciation. Stability may be the factor that creates the differentiation that is later interpreted as vicariance when the range of parental taxa is reduced. Geological heterogeneity leads to floristic heterogeneity, and may be important for local speciation."
"Ancient forest fragmentation or recent radiation? Testing refugial speciation models in chameleons within an African biodiversity hotspot","https://scispace.com/paper/ancient-forest-fragmentation-or-recent-radiation-testing-ij7ez47x49","2011","Journal Article","Journal of Biogeography","Krystal A. Tolley
Colin R. Tilbury
G. John Measey
Michele Menegon
William R. Branch
Conrad A. Matthee","10.1111/J.1365-2699.2011.02529.X","","… in refugia has contributed substantially to the remarkably high biodiversity of East Africa. … most useful data to test hypotheses of how refugia contribute to high endemism and diversity. …","Aim East Africa is one of the most biologically diverse regions, especially in terms of endemism and species richness. Hypotheses put forward to explain this high diversity invoke a role for forest refugia through: (1) accumulation of new species due to radiation within refugial habitats, or (2) retention of older palaeoendemic species in stable refugia. We tested these alternative hypotheses using data for a diverse genus of East African forest chameleons, Kinyongia.



Location  East Africa.



Methods  We constructed a dated phylogeny for Kinyongia using one nuclear and two mitochondrial markers. We identified areas of high phylogenetic diversity (PD) and evolutionary diversity (ED), and mapped ancestral areas to ascertain whether lineage diversification could best be explained by vicariance or dispersal.



Results  Vicariance best explains the present biogeographic patterns, with divergence between three major Kinyongia clades (Albertine Rift, southern Eastern Arc, northern Eastern Arc) in the early Miocene/Oligocene (> 20 Ma). Lineage diversification within these clades pre-dates the Pliocene (> 6 Ma). These dates are much older than the Plio-Pleistocene climatic shifts associated with cladogenesis in other East African taxa (e.g. birds), and instead point to a scenario whereby palaeoendemics are retained in refugia, rather than more recent radiations within refugia. Estimates of PD show that diversity was highest in the Uluguru, Nguru and East Usambara Mountains and several lineages (from Mount Kenya, South Pare and the Uluguru Mountains) stand out as being evolutionarily distinct as a result of isolation in forest refugia. PD was lower than expected by chance, suggesting that the phylogenetic signal is influenced by an unusually low number of extant lineages with long branch lengths, which is probably due to the retention of palaeoendemic lineages.



Main conclusions  The biogeographic patterns associated with Kinyongia are the result of long evolutionary histories in isolation. The phylogeny is dominated by ancient lineages whose origins date back to the early Miocene/Oligocene as a result of continental wide forest fragmentation and contraction due to long term climatic changes in Africa. The maintenance of palaeoendemic lineages in refugia has contributed substantially to the remarkably high biodiversity of East Africa."
"The discordance of diversification: evolution in the tropical‐montane frogs of the Eastern Arc Mountains of Tanzania","https://scispace.com/paper/the-discordance-of-diversification-evolution-in-the-tropical-1d316c4xbp","2010","Journal Article","Molecular Ecology","Lucinda P. Lawson
Lucinda P. Lawson","10.1111/J.1365-294X.2010.04788.X","","… s ‘Biodiversity Hotspots’ (Myers et al. 2000). Though of great biological importance, major gaps in our understanding of Eastern Arc … A study of an endemic Eastern Arc shrew (Sylvisorex …","Species with similar geographical distribution patterns are often assumed to have a shared biogeographical history, an assumption that can be tested with a combination of molecular, spatial, and environmental data. This study investigates three lineages of Hyperolius frogs with concordant ranges within the Eastern Afromontane Biodiversity Hotspot to determine whether allopatric populations of co-distributed lineages shared a parallel biogeographical response to their shared paleoclimatic histories. The roles of refugial distributions, isolation, and climate cycles in shaping their histories are examined through Hierarchical Approximate Bayesian Computation, comparative phylogeography, and comparisons of current and past geographical distributions using ecological niche models. Results from these analyses show these three lineages to have independent evolutionary histories, which current spatial configurations of sparsely available habitat (montane wetlands) have moulded into convergent geographical ranges. In spite of independent phylogeographical histories, diversification events are temporally concentrated, implying that past vicariant events were significant at the generic level. This mixture of apparently disparate histories is likely due to quantifiably different patterns of expansion and retreat among species in response to past climate cycles. Combining climate modelling and phylogeographical data can reveal unrecognized complexities in the evolution of co-distributed taxa."
"Connections, disjunctions and endemism in the eastern and southern African mammal faunas","https://scispace.com/paper/connections-disjunctions-and-endemism-in-the-eastern-and-nvpixsidkl","1993","Journal Article","Transactions of The Royal Society of South Africa","M. J. Coe
John D. Skinner","10.1080/00359199309520273","","… in Africa during the Pleistocene. The Ethiopian wolf (Cunis … are represented by 25 YO endemic genera in the north, with … by nearly 40 % endemic genera in East Africa, compared with …","SUMMARY The animals and plants of eastern and southern Africa exhibit patterns of distribution that are disjunct, continuous or restricted to just one of these two regions. Striking similarities between the distribution of animals and plants seem to have been strongly influenced by both the prevailing and historic climatic conditions. Over the last 1 500 years, however, the migration of pastoralists southwards with their domestic stock seems to have had a profound effect on the distribution of the major vegetation types, which may well have strongly influenced the ranges of both animal and plant species. 42% of the southern African sub-region mammal species are restricted to the region, 48% exhibit a continuous distribution, while 10% have disjunct distributions, being absent from the extensive Brachystegia-Mopane woodlands of central Africa. The arid regions of the south are marked by a radiation of the remarkable golden moles. The more primitive mammalian groups, such as the shrews and microchiropterans..."
"Modelling potential Pleistocene habitat corridors between Afromontane forest regions","https://scispace.com/paper/modelling-potential-pleistocene-habitat-corridors-between-1exa36vi4c","2021","Journal Article","Biodiversity and Conservation","Kaitlin E. Allen
Walter P. Tapondjou
Benedictus Freeman
Jacob C. Cooper
Rafe M. Brown
A. Townsend Peterson","10.1007/S10531-021-02198-4","https://www.researchgate.net/profile/Andrew-Peterson-11/publication/351887904_Modelling_potential_Pleistocene_habitat_corridors_between_Afromontane_forest_regions/links/61dcb6e53a192d2c8af130d7/Modelling-potential-Pleistocene-habitat-corridors-between-Afromontane-forest-regions.pdf?_sg%5B0%5D=started_experiment_milestone&_sg%5B1%5D=started_experiment_milestone&origin=journalDetail","… the different Afromontane regions across Central and East Africa for all taxa in our dataset during the … ranges among Afromontane regions during the glacial cycles of the Pleistocene. …","The unusually high floral and faunal similarity between the different regions of the Afromontane archipelago has been noted by biogeographers since the late 1800s. A possible explanation for this similarity is the spread of montane habitat into the intervening lowlands during the glacial periods of the Pleistocene, allowing biotic exchange between mountain ranges. In this study, we sought to infer the existence and most likely positions of these potential habitat corridors. We focused on sixteen Afromontane endemic tree, shrub, and bird species in the Cameroon Volcanic Line, East African Rift and Great Escarpment. Species were chosen based on distribution above 1200–1500 m in at least two of the major Afromontane regions. Ecological niche models were developed for each species in the present and projected to the mid-Holocene and the last glacial maximum (LGM). Models were thresholded to create binary maps of presence/absence and then summed across taxa to estimate potential LGM and mid-Holocene distributions. We found widespread climatic suitability for our montane taxa throughout the lowlands of Central Africa during the LGM, connecting all regions of the Afromontane archipelago except the Ethiopian Highlands and the Dahomey Gap. During the mid-Holocene, we noted more limited climatic suitability for fewer species in lowland areas. Although we set out to test predictions derived from alternatively hypothesized corridors, we instead found widespread climatic suitability connecting Afromontane regions across the entire Congo Basin for all species."
"Plio-Pleistocene East African pulsed climate variability and its influence on early human evolution","https://scispace.com/paper/plio-pleistocene-east-african-pulsed-climate-variability-and-2zf35vqock","2009","Book Chapter","","Mark A. Maslin
Martin H. Trauth","10.1007/978-1-4020-9980-9_13","https://www.researchgate.net/profile/Matt-Sponheimer/publication/226428085_Biogeochemical_Evidence_for_the_Environments_of_Early_Homo_in_South_Africa/links/0c96052af3846c84ca000000/Biogeochemical-Evidence-for-the-Environments-of-Early-Homo-in-South-Africa.pdf#page=149","… models of lake changes in East Africa during the PlioPleistocene. Model 1:‘smooth’ and relatively slow transitions from deep to no lake conditions, which would imply that either high …",""
"Towards a comprehensive view on evolutionary refugia in West African rainforests","https://scispace.com/paper/towards-a-comprehensive-view-on-evolutionary-refugia-in-west-44cukn03e3k5","2025","Journal Article","Frontiers of biogeography","Mario Ernst
Mark-Oliver Rödel
Mozes P. K. Blom","10.21425/fob.18.139537","https://biogeography.pensoft.net/article/139537/download/pdf/","… in Central or East Africa, studies on refugia in West Africa have yielded significant insights into their location, age and evolutionary role. Palynological and biogeographical studies have …",""
"Environmental change, ungulate biogeography, and their implications for early human dispersals in equatorial East Africa","https://scispace.com/paper/environmental-change-ungulate-biogeography-and-their-14l1jwtk5r","2016","Book Chapter","","J. Tyler Faith
Christian A. Tryon
Daniel J. Peppe","10.1007/978-94-017-7520-5_13","https://www.academia.edu/download/43632701/Faith_etal_Spring_Volume_Chp_13_2016.pdf","… major Late Pleistocene range shifts are documented here (and in some cases elsewhere); and (2) the Lake Victoria region is strategically situated along the equator in East Africa, with …","To better understand the potential role of environmental change in mediating human dispersals across equatorial East Africa, this study examines the biogeographic histories of ungulates, including a summary of current knowledge and fossil evidence stemming from our fieldwork in the Kenyan portion of the Lake Victoria basin. Phylogeographic and paleontological evidence indicates that vegetation changes across Quaternary climate cycles mediated ungulate distributions and dispersals via the opening and closing of biogeographic barriers in equatorial East Africa. Dispersal capabilities would have been enhanced during phases of grassland expansion and diminished during phases of grassland contraction. We propose that the distribution and dispersal of diagnostic technological markers in the archaeological record may be similarly influenced by environmental changes. The Middle Stone Age record from the Lake Victoria region provides intriguing examples of possible environmentally mediated technological dispersals."
"Dispersal to or from an African biodiversity hotspot?","https://scispace.com/paper/dispersal-to-or-from-an-african-biodiversity-hotspot-11v619fdks","2009","Journal Article","Molecular Ecology","David C. Blackburn
G. J. Measey","10.1111/J.1365-294X.2009.04156.X","https://www.amphibiatree.org/sites/amphibiatree.org/files/Blackburn&Measey2009MolEcol.pdf","… hotspot and other regions in East Africa. Maximum-likelihood and Bayesian … the Eastern Arc before dispersing southwards into the southern Rift Mountains, probably in the Pleistocene. …","Biodiversity hotspots are centres of endemism and thus contain many range-restricted species. In addition, within these hotspots occur widespread species that might have originated within a hotspot before dispersing to neighbouring or distant regions. We test this hypothesis with a phylogeographic analysis of a miniature leaf litter frog, Arthroleptis xenodactyloides, that has a large distribution throughout the Eastern Arc biodiversity hotspot and other regions in East Africa. Maximum-likelihood and Bayesian estimates of the mitochondrial gene phylogeny are used as a proxy for understanding the evolutionary history of diversification and the historical relationships between populations. The north-south range of this species extends for approximately 1900 km; our sampling covers approximately 85% of this range. Using phylogenetic comparative methods, we estimate the region of origin and direction of dispersal within A. xenodactyloides. We compare contrasting hypotheses of latitudinal range expansion using bayes factors. The ancestral region of origin of A. xenodactyloides is reconstructed as having occurred within the Eastern Arc before dispersing southwards into the southern Rift Mountains, probably in the Pleistocene. The phylogeographic structure within this leaf litter frog is surprisingly similar to that of forest birds, revealing that similar geographic features might have had a driving role in diversification of these very dissimilar taxa. Latitudinal expansion occurred early in the evolutionary history of A. xenodactyloides, which may indicate that physiological adaptation facilitated its wide geographic distribution."